municipality,girls_perc,boys_perc,year,latitude,longitude,pop_2020
Ale,2.4,6.2,2016,57.910200000000025,12.07714,31868
Ale,1.3,4.4,2020,57.910200000000025,12.07714,31868
Alingsås,1.7,3.9,2016,57.96326056338028,12.53102253521129,41602
Alingsås,2.7,5.4,2020,57.96326056338028,12.53102253521129,41602
Älmhult,1.5,3.6,2016,56.58613571428573,14.183732142857147,17884
Älmhult,1.7,4.1,2020,56.58613571428573,14.183732142857147,17884
Älvdalen,2.2,3.8,2016,61.14940666666668,14.249459999999996,7033
Älvdalen,4.4,7.2,2020,61.14940666666668,14.249459999999996,7033
Alvesta,1.4,3.5,2016,56.913387500000006,14.542166666666672,20224
Alvesta,2.2,4.3,2020,56.913387500000006,14.542166666666672,20224
Älvkarleby,4.0,13.6,2016,60.61994,17.421039999999998,9511
Älvkarleby,4.0,9.9,2020,60.61994,17.421039999999998,9511
Älvkarleby,4.0,9.9,2020,60.61994,17.421039999999998,9511
Älvsbyn,2.3,5.8,2016,65.6549111111111,21.02053888888889,8054
Älvsbyn,3.6,8.8,2020,65.6549111111111,21.02053888888889,8054
Åmål,2.3,3.7,2016,58.999085000000015,12.731180000000002,12441
Åmål,3.2,5.8,2020,58.999085000000015,12.731180000000002,12441
Aneby,,6.0,2016,57.823475,14.806981250000002,6821
Aneby,2.7,6.0,2020,57.823475,14.806981250000002,6821
Ånge,3.1,5.9,2016,62.51149999999999,15.68732857142857,9226
Ånge,2.8,7.1,2020,62.51149999999999,15.68732857142857,9226
Ängelholm,1.7,4.2,2016,56.242165079365066,12.874739682539673,42910
Ängelholm,2.6,5.8,2020,56.242165079365066,12.874739682539673,42910
Arboga,2.0,4.4,2016,59.39940000000002,15.835293103448272,14039
Arboga,3.3,5.5,2020,59.39940000000002,15.835293103448272,14039
Åre,1.7,2.6,2016,63.34077272727273,13.334563636363631,12049
Åre,2.1,3.3,2020,63.34077272727273,13.334563636363631,12049
Årjäng,1.2,5.8,2016,59.40319411764706,12.14100588235294,9996
Årjäng,2.6,5.7,2020,59.40319411764706,12.14100588235294,9996
Arjeplog,,14.0,2016,65.89612857142856,17.983985714285716,2718
Arjeplog,,13.4,2020,65.89612857142856,17.983985714285716,2718
Arvidsjaur,4.0,8.5,2016,65.60641176470587,19.14634117647059,6145
Arvidsjaur,4.8,10.0,2020,65.60641176470587,19.14634117647059,6145
Arvika,1.8,4.6,2016,59.659662857142834,12.606579999999994,25932
Arvika,2.8,4.6,2020,59.659662857142834,12.606579999999994,25932
Åsele,4.0,,2016,64.06332,17.75,2805
Åsele,6.3,13.6,2020,64.06332,17.75,2805
Askersund,2.5,6.6,2016,58.87572500000001,14.94470416666667,11471
Askersund,4.5,8.4,2020,58.87572500000001,14.94470416666667,11471
Åstorp,3.8,7.5,2016,56.13393478260872,12.951708695652174,16063
Åstorp,3.3,6.9,2020,56.13393478260872,12.951708695652174,16063
Åtvidaberg,3.9,7.4,2016,58.20885185185183,15.96383333333334,11427
Åtvidaberg,5.5,11.3,2020,58.20885185185183,15.96383333333334,11427
Avesta,1.9,5.5,2016,60.15633695652175,16.182671739130416,23067
Avesta,4.6,9.4,2020,60.15633695652175,16.182671739130416,23067
Båstad,2.0,4.4,2016,56.40680882352939,12.849000000000004,15413
Båstad,2.7,4.7,2020,56.40680882352939,12.849000000000004,15413
Bengtsfors,2.6,4.0,2016,58.964730434782574,12.19355652173913,9591
Bengtsfors,3.3,9.4,2020,58.964730434782574,12.19355652173913,9591
Berg,1.9,3.1,2016,62.59647142857144,14.448614285714283,7120
Berg,2.5,6.9,2020,62.59647142857144,14.448614285714283,7120
Bjurholm,,6.8,2016,63.90954999999999,19.36459,2387
Bjurholm,,6.9,2020,63.90954999999999,19.36459,2387
Bjuv,1.6,7.8,2016,56.08461500000001,12.924405000000007,15697
Bjuv,3.2,6.3,2020,56.08461500000001,12.924405000000007,15697
Boden,4.0,6.0,2016,65.85036730769238,21.710119230769205,28060
Boden,5.4,9.8,2020,65.85036730769238,21.710119230769205,28060
Bollebygd,2.9,3.7,2016,57.69392499999998,12.607549999999998,9544
Bollebygd,4.4,5.4,2020,57.69392499999998,12.607549999999998,9544
Bollnäs,3.3,5.7,2016,61.33001224489791,16.44245306122449,26809
Bollnäs,3.1,6.9,2020,61.33001224489791,16.44245306122449,26809
Borås,0.9,2.8,2016,57.72441790123456,12.938402777777709,113714
Borås,1.3,3.4,2020,57.72441790123456,12.938402777777709,113714
Borgholm,,3.2,2016,56.88108333333337,16.658026666666657,10836
Borgholm,1.3,4.4,2020,56.88108333333337,16.658026666666657,10836
Borlänge,2.8,5.6,2016,60.48364558823525,15.431560294117636,52394
Borlänge,3.7,7.2,2020,60.48364558823525,15.431560294117636,52394
Botkyrka,3.9,6.8,2016,59.216769047619024,17.826766666666664,94847
Botkyrka,4.7,9.1,2020,59.216769047619024,17.826766666666664,94847
Botkyrka,4.7,9.1,2020,59.216769047619024,17.826766666666664,94847
Boxholm,4.4,6.5,2016,58.17235999999998,15.06845333333333,5441
Boxholm,,5.4,2020,58.17235999999998,15.06845333333333,5441
Bräcke,,4.5,2016,62.814,15.717516666666668,6181
Bräcke,,6.1,2020,62.814,15.717516666666668,6181
Bromölla,2.9,8.9,2016,56.09811428571429,14.456800000000005,12759
Bromölla,5.7,11.2,2020,56.09811428571429,14.456800000000005,12759
Burlöv,2.1,4.1,2016,55.63815789473686,13.081847368421052,19312
Burlöv,2.1,5.0,2020,55.63815789473686,13.081847368421052,19312
Dals-Ed,2.5,5.1,2016,58.91250000000001,11.9253,4761
Dals-Ed,3.4,8.8,2020,58.91250000000001,11.9253,4761
Danderyd,1.7,3.7,2016,59.39920847457627,18.045937288135583,32712
Danderyd,3.2,7.1,2020,59.39920847457627,18.045937288135583,32712
Danderyd,3.2,7.1,2020,59.39920847457627,18.045937288135583,32712
Degerfors,3.3,13.2,2016,59.20046190476192,14.465461904761908,9631
Degerfors,4.3,11.2,2020,59.20046190476192,14.465461904761908,9631
Dorotea,8.3,9.9,2016,64.34229411764706,16.307417647058823,2498
Dorotea,8.5,11.3,2020,64.34229411764706,16.307417647058823,2498
Eda,3.1,5.1,2016,59.8607,12.2582,8550
Eda,3.2,7.7,2020,59.8607,12.2582,8550
Ekerö,3.6,8.3,2016,59.313377500000016,17.785189999999993,28879
Ekerö,5.6,9.1,2020,59.313377500000016,17.785189999999993,28879
Ekerö,5.6,9.1,2020,59.313377500000016,17.785189999999993,28879
Eksjö,1.8,4.5,2016,57.64966129032259,15.069729032258063,17788
Eksjö,1.5,4.8,2020,57.64966129032259,15.069729032258063,17788
Emmaboda,,2.4,2016,56.64527894736843,15.51745789473684,9360
Emmaboda,,1.8,2020,56.64527894736843,15.51745789473684,9360
Enköping,4.5,9.0,2016,59.645668253968296,17.10089841269843,46240
Enköping,4.5,8.8,2020,59.645668253968296,17.10089841269843,46240
Enköping,4.5,8.8,2020,59.645668253968296,17.10089841269843,46240
Eskilstuna,2.3,5.2,2016,59.36073281250001,16.51063906250003,106975
Eskilstuna,2.6,5.6,2020,59.36073281250001,16.51063906250003,106975
Eslöv,4.5,6.5,2016,55.83295151515154,13.30019090909091,34123
Eslöv,7.4,9.5,2020,55.83295151515154,13.30019090909091,34123
Essunga,5.2,10.0,2016,58.18809999999999,12.716,5687
Essunga,4.2,9.4,2020,58.18809999999999,12.716,5687
Fagersta,3.5,8.7,2016,59.98356000000001,15.810206666666677,13267
Fagersta,3.7,9.9,2020,59.98356000000001,15.810206666666677,13267
Falkenberg,3.6,6.8,2016,56.911672,12.559922000000002,46051
Falkenberg,6.0,8.2,2020,56.911672,12.559922000000002,46051
Falköping,2.0,3.3,2016,58.13819387755103,13.548389795918368,33238
Falköping,2.4,4.8,2020,58.13819387755103,13.548389795918368,33238
Falun,2.7,6.4,2016,60.60930389610389,15.627106493506478,59528
Falun,5.1,8.3,2020,60.60930389610389,15.627106493506478,59528
Färgelanda,,6.2,2016,58.577557142857145,11.94875,6658
Färgelanda,2.5,7.1,2020,58.577557142857145,11.94875,6658
Filipstad,2.9,6.5,2016,59.70312,14.144959999999994,10503
Filipstad,5.5,8.3,2020,59.70312,14.144959999999994,10503
Finspång,1.4,3.9,2016,58.721284444444464,15.774244444444436,21765
Finspång,1.6,5.2,2020,58.721284444444464,15.774244444444436,21765
Flen,2.5,5.3,2016,59.0603148148148,16.59464814814816,16431
Flen,3.2,6.5,2020,59.0603148148148,16.59464814814816,16431
Forshaga,3.0,6.6,2016,59.56462631578948,13.464584210526317,11524
Forshaga,5.3,6.7,2020,59.56462631578948,13.464584210526317,11524
Gagnef,2.4,6.6,2016,60.4942,14.835116666666666,10378
Gagnef,3.7,7.5,2020,60.4942,14.835116666666666,10378
Gällivare,2.2,4.7,2016,67.14009999999999,20.777861538461536,17462
Gällivare,4.2,5.5,2020,67.14009999999999,20.777861538461536,17462
Gävle,4.6,9.7,2016,60.68316319018404,17.127273619631886,102904
Gävle,4.2,9.9,2020,60.68316319018404,17.127273619631886,102904
Gislaved,0.9,2.4,2016,57.25547446808512,13.531323404255303,29635
Gislaved,2.2,4.7,2020,57.25547446808512,13.531323404255303,29635
Gnesta,3.1,9.9,2016,59.06949333333333,17.29318666666667,11421
Gnesta,6.1,12.9,2020,59.06949333333333,17.29318666666667,11421
Gnosjö,,3.4,2016,57.35650000000002,13.73605882352941,9614
Gnosjö,1.7,4.2,2020,57.35650000000002,13.73605882352941,9614
Göteborg,1.3,3.6,2016,57.701752246603725,11.962127899686593,583056
Göteborg,2.1,4.8,2020,57.701752246603725,11.962127899686593,583056
Götene,3.2,8.0,2016,58.527742307692286,13.454565384615384,13194
Götene,3.9,8.3,2020,58.527742307692286,13.454565384615384,13194
Gotland,4.7,8.0,2016,57.61182236842104,18.332484210526346,60124
Gotland,5.9,9.8,2020,57.61182236842104,18.332484210526346,60124
Grästorp,3.8,8.1,2016,58.32193809523813,12.67415714285714,5685
Grästorp,2.6,9.0,2020,58.32193809523813,12.67415714285714,5685
Grums,2.8,6.2,2016,59.33993333333333,13.126093333333332,9043
Grums,7.3,10.1,2020,59.33993333333333,13.126093333333332,9043
Gullspång,4.6,7.1,2016,58.92280952380954,14.128823809523809,5169
Gullspång,2.5,11.5,2020,58.92280952380954,14.128823809523809,5169
Habo,1.7,4.9,2016,57.92327058823532,14.069270588235293,12589
Habo,1.5,5.6,2020,57.92327058823532,14.069270588235293,12589
Håbo,5.9,12.3,2016,59.56709999999999,17.527800000000006,22019
Håbo,7.4,10.8,2020,59.56709999999999,17.527800000000006,22019
Håbo,7.4,10.8,2020,59.56709999999999,17.527800000000006,22019
Hagfors,2.2,5.9,2016,60.00183478260871,13.645491304347829,11517
Hagfors,2.9,7.5,2020,60.00183478260871,13.645491304347829,11517
Hällefors,2.0,5.3,2016,59.74730526315791,14.562852631578943,6896
Hällefors,2.8,7.0,2020,59.74730526315791,14.562852631578943,6896
Hallsberg,2.5,4.6,2016,59.05205000000005,15.156944117647058,15990
Hallsberg,3.7,4.0,2020,59.05205000000005,15.156944117647058,15990
Hallstahammar,2.4,5.4,2016,59.62515217391307,16.245873913043475,16400
Hallstahammar,4.1,9.3,2020,59.62515217391307,16.245873913043475,16400
Halmstad,3.3,7.3,2016,56.6919489795919,12.871739795918376,103754
Halmstad,4.8,9.7,2020,56.6919489795919,12.871739795918376,103754
Hammarö,2.3,2.5,2016,59.32795294117648,13.489594117647062,16668
Hammarö,2.0,5.5,2020,59.32795294117648,13.489594117647062,16668
Haninge,4.3,8.8,2016,59.14360875000002,18.144045,93690
Haninge,4.9,8.9,2020,59.14360875000002,18.144045,93690
Haninge,4.9,8.9,2020,59.14360875000002,18.144045,93690
Haparanda,1.9,4.0,2016,65.84703333333334,24.021995238095236,9601
Haparanda,3.8,7.2,2020,65.84703333333334,24.021995238095236,9601
Härjedalen,,5.3,2016,62.17709166666669,13.936837499999996,10070
Härjedalen,2.5,6.6,2020,62.17709166666669,13.936837499999996,10070
Härnösand,2.5,5.4,2016,62.63246363636368,17.901793181818192,25114
Härnösand,3.4,5.5,2020,62.63246363636368,17.901793181818192,25114
Härryda,2.8,5.4,2016,57.6673930232558,12.171293023255815,38246
Härryda,4.0,6.8,2020,57.6673930232558,12.171293023255815,38246
Hässleholm,4.5,6.6,2016,56.15108333333336,13.746390277777772,52010
Hässleholm,5.4,8.6,2020,56.15108333333336,13.746390277777772,52010
Heby,2.8,10.3,2016,59.97749999999999,16.961472222222223,14101
Heby,4.4,11.1,2020,59.97749999999999,16.961472222222223,14101
Heby,4.4,11.1,2020,59.97749999999999,16.961472222222223,14101
Hedemora,3.2,6.6,2016,60.30739600000002,15.979448,15462
Hedemora,3.8,7.6,2020,60.30739600000002,15.979448,15462
Helsingborg,1.1,3.2,2016,56.04175477178447,12.70498672199167,149280
Helsingborg,2.0,3.7,2020,56.04175477178447,12.70498672199167,149280
Herrljunga,2.7,6.7,2016,58.04254736842105,13.051926315789476,9444
Herrljunga,1.9,9.3,2020,58.04254736842105,13.051926315789476,9444
Hjo,2.3,6.9,2016,58.31084999999999,14.26757777777778,9229
Hjo,3.5,6.6,2020,58.31084999999999,14.26757777777778,9229
Hofors,4.7,9.4,2016,60.53741428571427,16.342871428571424,9570
Hofors,6.6,11.7,2020,60.53741428571427,16.342871428571424,9570
Höganäs,1.3,3.3,2016,56.20260294117647,12.575176470588232,27168
Höganäs,2.8,4.5,2020,56.20260294117647,12.575176470588232,27168
Högsby,3.2,5.4,2016,57.21564444444445,15.974038888888888,5731
Högsby,1.9,3.1,2020,57.21564444444445,15.974038888888888,5731
Höör,4.5,6.1,2016,55.93008421052631,13.54494210526316,16830
Höör,9.2,9.4,2020,55.93008421052631,13.54494210526316,16830
Hörby,4.4,5.1,2016,55.84451904761905,13.648938095238096,15653
Hörby,5.7,7.1,2020,55.84451904761905,13.648938095238096,15653
Huddinge,3.7,7.2,2016,59.24061743119269,18.01502752293579,113234
Huddinge,5.4,9.0,2020,59.24061743119269,18.01502752293579,113234
Huddinge,5.4,9.0,2020,59.24061743119269,18.01502752293579,113234
Hudiksvall,4.7,8.1,2016,61.71262903225805,17.056698387096798,37531
Hudiksvall,3.8,7.7,2020,61.71262903225805,17.056698387096798,37531
Hultsfred,1.7,3.8,2016,57.42891818181817,15.78972272727273,14107
Hultsfred,3.6,5.9,2020,57.42891818181817,15.78972272727273,14107
Hylte,3.0,6.3,2016,56.99880400000002,13.229672,10649
Hylte,5.5,10.7,2020,56.99880400000002,13.229672,10649
Järfälla,2.4,5.9,2016,59.3502178947368,17.965855789473647,81274
Järfälla,3.8,7.0,2020,59.3502178947368,17.965855789473647,81274
Järfälla,3.8,7.0,2020,59.3502178947368,17.965855789473647,81274
Jokkmokk,3.4,7.0,2016,66.52742272727272,20.01347272727272,4851
Jokkmokk,4.9,7.0,2020,66.52742272727272,20.01347272727272,4851
Jönköping,0.6,3.0,2016,57.78734920634928,14.17814920634916,142427
Jönköping,1.2,3.8,2020,57.78734920634928,14.17814920634916,142427
Kalix,2.3,4.2,2016,65.84290857142861,23.099577142857157,15812
Kalix,3.1,8.5,2020,65.84290857142861,23.099577142857157,15812
Kalmar,0.9,2.9,2016,56.65324175824178,16.30563186813184,70329
Kalmar,1.1,2.8,2020,56.65324175824178,16.30563186813184,70329
Karlsborg,5.6,11.2,2016,58.555575,14.462925000000004,6962
Karlsborg,3.9,11.6,2020,58.555575,14.462925000000004,6962
Karlshamn,2.6,6.0,2016,56.206613793103486,14.844822413793104,32402
Karlshamn,4.1,7.6,2020,56.206613793103486,14.844822413793104,32402
Karlskoga,2.4,5.2,2016,59.32670000000004,14.523900000000015,30263
Karlskoga,3.0,6.6,2020,59.32670000000004,14.523900000000015,30263
Karlskrona,0.9,2.7,2016,56.16411428571423,15.60637714285713,66515
Karlskrona,2.4,4.7,2020,56.16411428571423,15.60637714285713,66515
Karlstad,3.3,7.4,2016,59.38385826086945,13.497180000000002,94828
Karlstad,3.8,6.4,2020,59.38385826086945,13.497180000000002,94828
Katrineholm,2.4,6.7,2016,58.94870999999995,16.240668000000014,34765
Katrineholm,4.3,8.6,2020,58.94870999999995,16.240668000000014,34765
Kävlinge,2.8,5.6,2016,55.78151063829787,13.072608510638306,32020
Kävlinge,3.6,7.5,2020,55.78151063829787,13.072608510638306,32020
Kil,3.5,5.1,2016,59.462770588235294,13.220170588235291,12115
Kil,6.4,10.9,2020,59.462770588235294,13.220170588235291,12115
Kiruna,1.3,3.0,2016,67.83934042553194,20.38282340425532,22664
Kiruna,2.7,4.6,2020,67.83934042553194,20.38282340425532,22664
Klippan,4.3,7.8,2016,56.13442083333333,13.103966666666665,17738
Klippan,3.6,9.6,2020,56.13442083333333,13.103966666666665,17738
Knivsta,1.9,4.1,2016,59.72559999999999,17.78750000000001,19106
Knivsta,3.8,6.3,2020,59.72559999999999,17.78750000000001,19106
Knivsta,3.8,6.3,2020,59.72559999999999,17.78750000000001,19106
Köping,2.8,5.4,2016,59.518480952380926,16.002145238095242,26085
Köping,2.7,6.3,2020,59.518480952380926,16.002145238095242,26085
Kramfors,2.3,6.7,2016,62.93469069767439,17.844920930232565,18133
Kramfors,2.3,7.6,2020,62.93469069767439,17.844920930232565,18133
Kristianstad,2.1,5.2,2016,55.99065092592596,14.17063888888888,86217
Kristianstad,4.1,7.7,2020,55.99065092592596,14.17063888888888,86217
Kristinehamn,3.9,6.0,2016,59.32286888888889,14.065055555555556,24190
Kristinehamn,4.3,7.4,2020,59.32286888888889,14.065055555555556,24190
Krokom,1.8,5.2,2016,63.35727333333334,14.45252666666667,15054
Krokom,3.7,6.6,2020,63.35727333333334,14.45252666666667,15054
Kumla,2.1,4.8,2016,59.13159696969697,15.123069696969688,21862
Kumla,3.0,6.9,2020,59.13159696969697,15.123069696969688,21862
Kungälv,3.4,6.0,2016,57.87302727272732,11.935569090909093,47050
Kungälv,2.9,6.2,2020,57.87302727272732,11.935569090909093,47050
Kungsbacka,3.3,7.4,2016,57.47021999999998,12.03516375,84930
Kungsbacka,5.2,9.5,2020,57.47021999999998,12.03516375,84930
Kungsör,3.1,7.5,2016,59.43984444444445,16.095416666666665,8745
Kungsör,4.5,8.6,2020,59.43984444444445,16.095416666666665,8745
Laholm,4.2,5.8,2016,56.50058749999998,13.0323675,25967
Laholm,6.5,7.8,2020,56.50058749999998,13.0323675,25967
Landskrona,1.6,3.5,2016,55.882522916666666,12.834258333333327,46305
Landskrona,1.7,3.9,2020,55.882522916666666,12.834258333333327,46305
Laxå,3.8,4.0,2016,58.99250416666669,14.603116666666663,5659
Laxå,4.4,5.5,2020,58.99250416666669,14.603116666666663,5659
Lekeberg,2.8,5.1,2016,59.17031428571428,14.845299999999998,8472
Lekeberg,3.9,6.0,2020,59.17031428571428,14.845299999999998,8472
Leksand,2.1,6.0,2016,60.731778125000005,14.995415625000003,15801
Leksand,4.2,6.9,2020,60.731778125000005,14.995415625000003,15801
Lerum,1.8,5.1,2016,57.80651111111117,12.301466666666675,43020
Lerum,3.6,7.3,2020,57.80651111111117,12.301466666666675,43020
Lessebo,2.1,4.1,2016,56.7519,15.2697,8655
Lessebo,2.2,4.7,2020,56.7519,15.2697,8655
Lidingö,1.9,5.0,2016,59.365438333333366,18.12794666666665,48005
Lidingö,4.3,7.4,2020,59.365438333333366,18.12794666666665,48005
Lidingö,4.3,7.4,2020,59.365438333333366,18.12794666666665,48005
Lidköping,2.6,7.9,2016,58.478290909090944,13.130585454545445,40328
Lidköping,3.1,7.7,2020,58.478290909090944,13.130585454545445,40328
Lilla Edet,4.5,10.1,2016,58.11892857142856,12.147839285714284,14282
Lilla Edet,7.6,9.7,2020,58.11892857142856,12.147839285714284,14282
Lindesberg,1.5,3.7,2016,59.58611777777778,15.24193777777778,23658
Lindesberg,3.7,5.6,2020,59.58611777777778,15.24193777777778,23658
Linköping,2.4,5.0,2016,58.41754378109445,15.60407064676619,164616
Linköping,2.8,6.9,2020,58.41754378109445,15.60407064676619,164616
Ljungby,0.7,2.3,2016,56.80546829268295,13.919197560975617,28401
Ljungby,1.2,3.0,2020,56.80546829268295,13.919197560975617,28401
Ljusdal,2.6,6.6,2016,61.808367857142855,15.997407142857138,18867
Ljusdal,3.2,8.3,2020,61.808367857142855,15.997407142857138,18867
Ljusnarsberg,2.7,8.6,2016,59.89493529411764,14.986558823529416,4674
Ljusnarsberg,4.6,9.4,2020,59.89493529411764,14.986558823529416,4674
Lomma,1.3,2.5,2016,55.68710588235293,13.050547058823534,24876
Lomma,1.5,3.3,2020,55.68710588235293,13.050547058823534,24876
Ludvika,2.5,7.0,2016,60.14683076923073,15.116867307692305,26604
Ludvika,3.2,7.4,2020,60.14683076923073,15.116867307692305,26604
Luleå,1.8,4.9,2016,65.61214202898549,22.13445942028982,78549
Luleå,3.8,6.5,2020,65.61214202898549,22.13445942028982,78549
Lund,1.5,3.9,2016,55.70102352941178,13.213920588235304,125941
Lund,2.5,4.9,2020,55.70102352941178,13.213920588235304,125941
Lycksele,3.7,13.2,2016,64.67178857142855,18.660837142857133,12324
Lycksele,4.5,14.9,2020,64.67178857142855,18.660837142857133,12324
Lysekil,1.5,5.9,2016,58.31920731707319,11.44516585365853,14366
Lysekil,4.7,8.3,2020,58.31920731707319,11.44516585365853,14366
Malå,4.4,11.8,2016,65.2061,18.75303333333333,3024
